Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
-----------------------------------------------
                0.00    0.00       1/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, void>(void*, cl::sycl::detail::NullDeleter, std::allocator<void>) [277]
                0.00    0.00       1/2           std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [629]
[135]    0.0    0.00    0.00       2         std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~allocator() [135]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~new_allocator() [127]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [312]
                0.00    0.00       1/2           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [254]
[136]    0.0    0.00    0.00       2         std::allocator<int>::allocator(std::allocator<int> const&) [136]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [128]
-----------------------------------------------
                0.00    0.00       2/2           std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >::_M_head(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [140]
[137]    0.0    0.00    0.00       2         std::_Head_base<0ul, cl::sycl::handler*, false>::_M_head(std::_Head_base<0ul, cl::sycl::handler*, false> const&) [137]
-----------------------------------------------
                0.00    0.00       1/2           cl::sycl::event cl::sycl::detail::command_group::submit_handler<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}, std::shared_ptr<cl::sycl::detail::queue> const&, cl::sycl::detail::standard_handler_tag) [175]
                0.00    0.00       1/2           cl::sycl::event::~event() [162]
[138]    0.0    0.00    0.00       2         std::shared_ptr<cl::sycl::detail::event>::~shared_ptr() [138]
                0.00    0.00       2/2           std::__shared_ptr<cl::sycl::detail::event, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [142]
-----------------------------------------------
                0.00    0.00       2/2           cl::sycl::context::~context() [125]
[139]    0.0    0.00    0.00       2         std::shared_ptr<cl::sycl::detail::context>::~shared_ptr() [139]
                0.00    0.00       2/2           std::__shared_ptr<cl::sycl::detail::context, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [143]
-----------------------------------------------
                0.00    0.00       2/2           cl::sycl::handler* const& std::__get_helper<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [150]
[140]    0.0    0.00    0.00       2         std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >::_M_head(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [140]
                0.00    0.00       2/2           std::_Head_base<0ul, cl::sycl::handler*, false>::_M_head(std::_Head_base<0ul, cl::sycl::handler*, false> const&) [137]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<int, std::allocator<int> >::~vector() [316]
                0.00    0.00       1/2           std::vector<int, std::allocator<int> >::_M_default_initialize(unsigned long) [313]
[141]    0.0    0.00    0.00       2         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [141]
-----------------------------------------------
                0.00    0.00       2/2           std::shared_ptr<cl::sycl::detail::event>::~shared_ptr() [138]
[142]    0.0    0.00    0.00       2         std::__shared_ptr<cl::sycl::detail::event, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [142]
                0.00    0.00       2/19          std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [54]
-----------------------------------------------
                0.00    0.00       2/2           std::shared_ptr<cl::sycl::detail::context>::~shared_ptr() [139]
[143]    0.0    0.00    0.00       2         std::__shared_ptr<cl::sycl::detail::context, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr() [143]
                0.00    0.00       2/19          std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count() [54]
-----------------------------------------------
                0.00    0.00       2/2           std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_manager(std::_Any_data&, {lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const&, std::_Manager_operation) [268]
[144]    0.0    0.00    0.00       2         std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_clone(std::_Any_data&, {lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const&, std::integral_constant<bool, false>) [144]
                0.00    0.00       2/2           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const* const& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const*>() const [133]
                0.00    0.00       2/6           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}*& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}*>() [71]
                0.00    0.00       2/3           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}::item_base({lambda(cl::sycl::id<1>)#1}::item_base const&) [123]
-----------------------------------------------
                0.00    0.00       1/2           std::function<void (cl::sycl::detail::item_base&)>::function<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1}, void, void>(void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda(cl::sycl::detail::item_base&)#1}) [319]
                0.00    0.00       1/2           std::function<void (cl::sycl::exception_list)>::function() [317]
[145]    0.0    0.00    0.00       2         std::_Function_base::_Function_base() [145]
-----------------------------------------------
                0.00    0.00       1/2           std::function<void (cl::sycl::exception_list)>::~function() [318]
                0.00    0.00       1/2           std::function<void (cl::sycl::detail::item_base&)>::~function() [320]
[146]    0.0    0.00    0.00       2         std::_Function_base::~_Function_base() [146]
                0.00    0.00       1/1           std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_manager(std::_Any_data&, {lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const&, std::_Manager_operation) [268]
-----------------------------------------------
                0.00    0.00       1/2           std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&) [330]
                0.00    0.00       1/2           std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [629]
[147]    0.0    0.00    0.00       2         std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*) [147]
                0.00    0.00       2/2           std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >* std::__addressof<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&) [149]
-----------------------------------------------
                0.00    0.00       1/2           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, void>(void*, cl::sycl::detail::NullDeleter, std::allocator<void>) [277]
                0.00    0.00       1/2           std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [629]
[148]    0.0    0.00    0.00       2         std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr() [148]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::deallocate(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [292]
-----------------------------------------------
                0.00    0.00       2/2           std::__allocated_ptr<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*) [147]
[149]    0.0    0.00    0.00       2         std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >* std::__addressof<std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&) [149]
-----------------------------------------------
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type const& std::get<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [151]
[150]    0.0    0.00    0.00       2         cl::sycl::handler* const& std::__get_helper<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [150]
                0.00    0.00       2/2           std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >::_M_head(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [140]
-----------------------------------------------
                0.00    0.00       2/2           std::__uniq_ptr_impl<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::_M_ptr() const [131]
[151]    0.0    0.00    0.00       2         std::tuple_element<0ul, std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > >::type const& std::get<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::tuple<cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [151]
                0.00    0.00       2/2           cl::sycl::handler* const& std::__get_helper<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> >(std::_Tuple_impl<0ul, cl::sycl::handler*, std::default_delete<cl::sycl::handler> > const&) [150]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [851]
[152]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z3hcfjj [152]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z3hcfjj [152]
[153]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [153]
                0.00    0.00       1/1           cl::sycl::default_selector::default_selector() [160]
                0.00    0.00       1/1           cl::sycl::host_selector::host_selector() [158]
                0.00    0.00       1/1           cl::sycl::cpu_selector::cpu_selector() [156]
                0.00    0.00       1/1           cl::sycl::gpu_selector::gpu_selector() [157]
                0.00    0.00       1/1           cl::sycl::accelerator_selector::accelerator_selector() [161]
                0.00    0.00       1/1           cl::sycl::intel_selector::intel_selector() [159]
                0.00    0.00       1/1           cl::sycl::amd_selector::amd_selector() [155]
                0.00    0.00       1/1           cl::sycl::detail::init_sycl_language_version::init_sycl_language_version() [191]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::~buffer() [169]
[154]    0.0    0.00    0.00       1         cl::sycl::buffer_mem::~buffer_mem() [154]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[155]    0.0    0.00    0.00       1         cl::sycl::amd_selector::amd_selector() [155]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[156]    0.0    0.00    0.00       1         cl::sycl::cpu_selector::cpu_selector() [156]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[157]    0.0    0.00    0.00       1         cl::sycl::gpu_selector::gpu_selector() [157]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[158]    0.0    0.00    0.00       1         cl::sycl::host_selector::host_selector() [158]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[159]    0.0    0.00    0.00       1         cl::sycl::intel_selector::intel_selector() [159]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[160]    0.0    0.00    0.00       1         cl::sycl::default_selector::default_selector() [160]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[161]    0.0    0.00    0.00       1         cl::sycl::accelerator_selector::accelerator_selector() [161]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[162]    0.0    0.00    0.00       1         cl::sycl::event::~event() [162]
                0.00    0.00       1/2           std::shared_ptr<cl::sycl::detail::event>::~shared_ptr() [138]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[163]    0.0    0.00    0.00       1         cl::sycl::event cl::sycl::queue::submit<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}) [163]
                0.00    0.00       2/4           std::shared_ptr<cl::sycl::detail::queue>::~shared_ptr() [91]
                0.00    0.00       1/1           cl::sycl::detail::command_group::command_group(std::shared_ptr<cl::sycl::detail::queue> const&) [176]
                0.00    0.00       1/1           _ZN2cl4sycl6detailL15get_handler_tagIZ4mainEUlRNS0_7handlerEE_EEDTcmclfp_cl7declvalIS4_EEEtlNS1_20standard_handler_tagEEET_NS1_14handler_choiceILj0EEE [192]
                0.00    0.00       1/1           std::shared_ptr<cl::sycl::detail::queue>::shared_ptr(decltype(nullptr)) [229]
                0.00    0.00       1/1           cl::sycl::event cl::sycl::detail::command_group::submit_handler<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}, std::shared_ptr<cl::sycl::detail::queue> const&, cl::sycl::detail::standard_handler_tag) [175]
                0.00    0.00       1/1           cl::sycl::detail::command_group::~command_group() [177]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[164]    0.0    0.00    0.00       1         cl::sycl::queue::queue(cl::sycl::property_list const&) [164]
                0.00    0.00       1/1           std::function<void (cl::sycl::exception_list)>::function() [317]
                0.00    0.00       1/1           std::function<void (cl::sycl::exception_list)>::~function() [318]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[165]    0.0    0.00    0.00       1         cl::sycl::queue::~queue() [165]
                0.00    0.00       1/4           std::shared_ptr<cl::sycl::detail::queue>::~shared_ptr() [91]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[166]    0.0    0.00    0.00       1         cl::sycl::range<1>::range<>(unsigned long) [166]
                0.00    0.00       1/1           cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base<unsigned long>(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::values_tag, unsigned long) [178]
-----------------------------------------------
                0.00    0.00       1/1           main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const [345]
[167]    0.0    0.00    0.00       1         cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0> cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::get_access<(cl::sycl::access::mode)1, (cl::sycl::access::target)1>(cl::sycl::handler&) [167]
                0.00    0.00       1/4           cl::sycl::property_list::property_list<, void, void>() [83]
                0.00    0.00       1/1           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor<cl::sycl::detail::aligned_mem::aligned_allocator, int, void>(cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>&, cl::sycl::handler&, cl::sycl::property_list const&) [200]
                0.00    0.00       1/4           cl::sycl::property_list::~property_list() [84]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[168]    0.0    0.00    0.00       1         cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::buffer(int*, cl::sycl::range<1> const&, cl::sycl::property_list const&) [168]
                0.00    0.00       1/1           cl::sycl::detail::aligned_mem::aligned_allocator::aligned_allocator(unsigned long, unsigned long) [173]
                0.00    0.00       1/1           cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_buffer_allocator(cl::sycl::detail::aligned_mem::aligned_allocator) [185]
                0.00    0.00       1/3           cl::sycl::range<1>::operator cl::sycl::detail::index_array() const [111]
                0.00    0.00       1/1           std::remove_reference<std::shared_ptr<void> >::type&& std::move<std::shared_ptr<void> >(std::shared_ptr<void>&&) [341]
                0.00    0.00       1/1           std::shared_ptr<void>::shared_ptr<void, cl::sycl::detail::NullDeleter, void>(void*, cl::sycl::detail::NullDeleter) [233]
                0.00    0.00       1/1           std::shared_ptr<void>::~shared_ptr() [234]
                0.00    0.00       1/1           std::unique_ptr<cl::sycl::detail::base_allocator, std::default_delete<cl::sycl::detail::base_allocator> >::~unique_ptr() [236]
                0.00    0.00       1/4           cl::sycl::detail::aligned_mem::aligned_allocator::~aligned_allocator() [85]
-----------------------------------------------
                0.00    0.00       1/1           main [12]
[169]    0.0    0.00    0.00       1         cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::~buffer() [169]
                0.00    0.00       1/1           cl::sycl::buffer_mem::~buffer_mem() [154]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [630]
[170]    0.0    0.00    0.00       1         cl::sycl::detail::NullDeleter::operator()(void*) [170]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::deallocate(void*, unsigned long) [380]
[171]    0.0    0.00    0.00       1         cl::sycl::detail::aligned_mem::aligned_allocator::deallocate(void*, unsigned long) [171]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::allocate(unsigned long) [381]
[172]    0.0    0.00    0.00       1         cl::sycl::detail::aligned_mem::aligned_allocator::allocate(unsigned long) [172]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::buffer(int*, cl::sycl::range<1> const&, cl::sycl::property_list const&) [168]
[173]    0.0    0.00    0.00       1         cl::sycl::detail::aligned_mem::aligned_allocator::aligned_allocator(unsigned long, unsigned long) [173]
                0.00    0.00       1/2           cl::sycl::detail::base_allocator::base_allocator() [124]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::access_range cl::sycl::detail::get_access_range<1, 1>(cl::sycl::range<1> const&) [182]
[174]    0.0    0.00    0.00       1         cl::sycl::detail::access_range::access_range(cl::sycl::detail::index_array, cl::sycl::detail::index_array) [174]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::event cl::sycl::queue::submit<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}) [163]
[175]    0.0    0.00    0.00       1         cl::sycl::event cl::sycl::detail::command_group::submit_handler<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}, std::shared_ptr<cl::sycl::detail::queue> const&, cl::sycl::detail::standard_handler_tag) [175]
                0.00    0.00       1/1           std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::operator*() const [213]
                0.00    0.00       1/1           main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const [345]
                0.00    0.00       1/2           std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::get() const [130]
                0.00    0.00       1/2           std::shared_ptr<cl::sycl::detail::event>::~shared_ptr() [138]
                0.00    0.00       1/1           std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::~unique_ptr() [242]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::event cl::sycl::queue::submit<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}) [163]
[176]    0.0    0.00    0.00       1         cl::sycl::detail::command_group::command_group(std::shared_ptr<cl::sycl::detail::queue> const&) [176]
                0.00    0.00       1/1           std::shared_ptr<cl::sycl::detail::queue>::shared_ptr(std::shared_ptr<cl::sycl::detail::queue> const&) [230]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::event cl::sycl::queue::submit<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}) [163]
[177]    0.0    0.00    0.00       1         cl::sycl::detail::command_group::~command_group() [177]
                0.00    0.00       1/4           std::shared_ptr<cl::sycl::detail::queue>::~shared_ptr() [91]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::range<1>::range<>(unsigned long) [166]
[178]    0.0    0.00    0.00       1         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::id_range_base<unsigned long>(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::values_tag, unsigned long) [178]
-----------------------------------------------
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}) [195]
[179]    0.0    0.00    0.00       1         cl::sycl::detail::nd_range_base::nd_range_base(cl::sycl::detail::index_array, cl::sycl::detail::index_array) [179]
                0.00    0.00       3/6           cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int) [65]
                0.00    0.00       1/3           cl::sycl::detail::index_array::index_array(unsigned long, unsigned long, unsigned long) [107]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_buffer_interface(cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&) [189]
[180]    0.0    0.00    0.00       1         cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&) [180]
